,text,title
3504,"你看看大夥兒合照
就你一個人沒有�?是我們裝�?還是你真�?有很多普通人沒有的困擾我才懶得給你解�?反正你愛來這一�?為愛情折�?難道不是�?一直以來戒不掉的癖好你在想誰想到睡不著
你應該覺得驕�?很多人想失戀也沒有目�?只是想睡個好�?別炫耀別說你還�?沒什麼不�?你就怨日子枯�?沒什麼煩�?恐怕就想到
什麼生存意義想到沒完沒了你給我聽好 想哭就要�?其實你知道煩惱會解決煩惱
新的剛來�?舊的就忘�?渺小的控訴就是你想要的生活情調還會有人讓你睡不著
還能為某人燃�?我親愛的這樣浪漫的煎�?不是想要就能�?別炫耀別說你還�?沒什麼不�?你就怨日子枯�?沒什麼煩�?恐怕就想到
什麼生存意義想到沒完沒了你給我聽好 想哭就要�?其實你知道煩惱會解決煩惱
新的剛來�?那舊的就忘掉
渺小的控訴只是證明生�?並不無聊別說你還�?沒什麼不�?你就怨日子枯�?沒什麼煩�?恐怕就想到
什麼生存意義想到沒完沒了你給我聽好 想哭就要�?其實你知道煩惱會解決煩惱
新的剛來�?舊的就忘�?渺小的控訴只是證明生�?並不無聊別讓我知�?其實你在背著我�?偷笑Powered by ",你給我聽�?Eason Chan
3505,"天空它像什�?愛情就像什�?幾朵雲在陰天忘了該往哪兒走思念和寂�?被吹進了左�?也許我記不住可是也忘不掉那時�?那種秘密的快樂聽陰天說什�?在昏暗中的我
想對著天�?說無論如�?陰天快樂叫陰天別鬧了
想念你都那麼久那麼久�?我一抬頭 就看見你
那個酒窩翻山越嶺之�?愛卻神出鬼沒
你像一首唱到沙啞偏愛的情歌旅途中坐一�?在鞦韆上的我
原來我忽略的如今想紀念也沒用
那些時光的因果聽陰天說什�?在昏暗中的我
想對著天�?說無論如�?陰天快樂叫陰天別鬧了
想念你都那麼久那麼久�?我一抬頭 就看見你
那個酒窩過去穿過了現在繞過了未來縫在心海中
帶著你我旅行變成老頭
孤單怕成了習慣所以我淡定走在人海�?偶而想看雲飛卻沒風聽陰天說什�?在昏暗中的我
想對著天�?說無論如�?陰天快樂叫陰天別鬧了
想念你都那麼久那麼久�?我一抬頭 就看見了
當時的我Powered by ",陰天快樂(Yīn tiān kuàilè/Cloudy Day)
3506,"你以為我屬於天空
我感覺你才是英雄
每個人的命當然不同 所以要相逢多平凡的人也一�?很需要夢
孤單向前�?偶爾回頭看沒當孩子有多久人不能飛於是努力�?但沒人說不准看天�?在心裡縫 一張披�?假裝躺在雲上好輕�?再辛苦至少可以咬咬牙 去等可能的風 為誰騰空過馬路的白髮老頭
小女孩妳雙眼哭紅
人類似乎都有點相�?帶著淚移�?多偉大能逆轉時空 跑回妳長大的巷弄
誰的一句話讓你埋頭往前衝人不能飛於是努力�?但沒人說不准看天�?在心裡縫 一張披�?假裝躺在雲上好輕�?再辛苦至少可以咬咬牙 去等可能的風人不能飛於是才學�?別心一灰就失去聯絡
我懂妳呀 做了惡夢
像獨行俠搞丟了披�?想飛飛不�?也不威風 �?別�?還有晴空Powered by ",披風 (Soar)
3507,"如果世界 都變成一片海�?想慵懶就慵懶
誰管得著 Ya ~ 多好快要淡忘 我每天為誰而戰
衣服穿整�?情緒要按�?Oh Ya ~ 求之不得 原地解散Oh 放開形象 跳出約束的框�?放下習慣 自由需要一點膽�?放開計較 無視空洞的理�?放下負擔 為所欲為你說的算跟著導航 損失多少新鮮�?該繞路看一�?有何發現 Ya ~ 都好日復一�?讓相似新聞洗�?被生活制�?還不如流浪漢
Oh Ya ~ 哪來這些 不從人願Oh 放棄討好 離開通俗的評�?放掉牽絆 自由只是一股能�?放棄預料 享受意外的來�?放掉不安 隨心所欲我說的算Ooh-hoo ~
Ooh-hoo Yeah ~
Ooooh~ Yeah, yeah, yeah ~放開形象 跳出約束的框�?放下習慣 自由需要一點膽�?放開計較 無視空洞的理�?放下負擔 為所欲為你說的算Oh-ha-ah 放開計較 放下負擔
放棄預料 放掉不安
嗚～Hey~
隨心所欲我說的算Powered by ",�?(Relax)
3508,"想念像蚊子神出鬼�?咬我一口但我沒喊痛
走過地鐵白煙紐約寒冬
走不�?心中的黑洞我呼吸 吸不到需要的�?沿路上飄來爵士老歌
老先�?帶著孩子等車
我在這零下幾分鐘 把時光暫停了
把找不到路的我給冰凍
這時間地�?對於我這遊�?只等於寂寞可樂拌飯了幾天以後
忘了住這旅館第幾�?混亂的世界加一公克寂寞
成就�?最完美的心痛沒關係 事情沒那麼嚴�?不就是愛念了莫名的咒
人的�?脆弱得像個氣�?被狠狠戳�?零下幾分�?時代廣場之中
我數不清的記憶咆哮著
冷風加音�?是雙倍的折磨 享受的人是我要或不要都沒�?Oh Oh零下幾分�?把時光暫停了
把找不到路的我給冰凍
這時間地�?對於我這遊�?只等於寂寞零下幾分鐘 時代廣場之中
數不清的記憶咆哮�?冷風加音�?天知�?享受的是我要或不要都沒用 Oh OhPowered by ",零下幾分�?Língxià jǐ fēnzhōng/FREEZE)
3509,                    ,"我要买买买！ (I'm Gonna Buy, Buy, Buy!)"
3510,                                                                                                                ,泰國情哥 - 中國情聖電音版Thai Love Song 2017
3511,                                            ,初岚 (First Storm)
3512,"若眼神交�?we know it
请自由发�?don’t hold it
The whole world 都开�?hot
视线快把�?冷融�?主动是拘�?的解�?We’re Mack Daddy
我们一出现 焦点就和�?人无�?都为我们 crazy 都为我们 crazy
如果太靠�?可能会失�?安全感We want a pa pa party in the house
(In the house)
Just shake your bo bo body on the floor
(On the floor)
不想暧昧 玩文字游�?想干嘛就选主�?Girls we could be your Mack DaddyOh oh ohh
I’ll be your Mack Daddy
Oh oh ohh
Mack Daddy
Oh oh ohh
Mack Daddy
Girls we could be your Mack Daddy不习�?不习�?不习�?不习�?去假�?太困�?太困�?太困�?太困�?想尖�?所有原因被我看�?专心保持淡定把你占领 oh god
贴上了标�?MVP
视线和焦�?eyes on me我们一出现 焦点就和�?人无�?都为我们 crazy 都为我们 crazy
如果太靠�?可能会失�?安全感So baby 别再挣扎�?陷入�?柔的 泥潭
想逃离 变得 很难
用眼�?就能解除防备
不管 多沉沦都 like it
心情 never get downWe want a pa pa party in the house
(In the house)
Just shake your bo bo body on the floor
(On the floor)
不想暧昧 玩文字游�?想干嘛就选主�?Girls we could be your Mack DaddyOh oh ohh
I’ll be your Mack Daddy
Oh oh ohh
Mack Daddy
Oh oh ohh
Mack Daddy
Girls we could be your Mack Daddy房间没旋�?就想离场
别痴心妄�?完美�?Mack Daddy
灯光太昏�?出现幻象
水晶鞋穿�?three two one就算庸俗的赞�?早把你们 包围
沐浴我们的光�?就能突出 重围
周围全部是目�?all day
如果将我封闭no way
态度让我变得锋利
I am Mack Daddy for real
Say whatWe want a pa pa party in the house
(In the house)
Just shake your bo bo body on the floor
(On the floor)
不想暧昧 玩文字游�?想干嘛就选主�?Girls we could be your Mack DaddyOh oh ohh
Mack Daddy
Oh oh ohh
Mack Daddy
Oh oh ohh
Mack Daddy
Girls we could be your Mack Daddy",Mack Daddy
3513,"趁你还不需要翻来覆去考虑又考虑
趁你还不知道 为什么叹�?趁你还没学会装模作样证明你自�?你想什么什么就是你
也许你不相信 你也许你没留�?有多少人羡慕�?羡慕你年�?这世界属于你 只因为你年轻
你可得要抓得�?回头不容�?你可知道什么原�?有人羡慕�?只因为他们曾经也 年轻
你可明白什么道�?有人嫉妒�?只因为他们不�?抓得�?趁你还不需要翻来覆去考虑又考虑
趁你还不知道 为什么叹�?趁你还没学会装模作样证明你自�?你想什么什么就是你
也许你不相信 你也许你没留�?有多少人羡慕�?羡慕你年�?这世界属于你 只因为你年轻
你可得要抓得�?回头不容�?你可知道什么原�?有人羡慕�?只因为他们曾经也年轻
你可明白什么道�?有人嫉妒�?只因为他们不�?抓得�?趁你还不需要翻来覆去考虑又考虑
趁你还不知道 为什么叹�?趁你还没学会装模作样证明你自�?你想什么什么就是你",While you are still young 趁你还年�?Hua Chenyu
3514,        ,Lullaby
3515,"向前�?别回�?留着痛你说想�?小时候你牵着我的手拍拍我的头说有我已足够
一路好�?我会记得你的所�?记得曾经拥有
一路好�?想着天空飞去别回头向前走 别回�?留着痛你说想�?小时候你牵着我的�?拍拍我的头说有我已足�?一路好�?我会不时对你想念
珍惜身边所�?一路好�?我会想念小时候与你手牵手
无言泪流
握紧你的手和你走到最�?一路好�?向着天空飞去才回�?无忧无累 无好无坏
无病无痛 不空不满
无对无错 无少无多
无生无死 不黑不白
爱我别走
这样自私的话我说不出�?心痛泪流
看着你微弱的呼吸到最�?最后请慢走
想说一生曾拥有你已很足�?百年之后
我们约定在天上再聚头
一路好�?替我带给他们一句温暖的问�?百年之后
我们约定在天上再聚头",一路好�?Jaycee Chan
3516,"Look open that X
Riding with the flow now
Try the new mix
Getting ready pour a bottle X on me
Having shower make it rain super X on me
Gon get it
朋友聚在一�?想了半天 到底点什么啤酒喝
纠结这么�?根本不快�?因为餐牌上下 根本没有Super X
Already knowPopping that X now
Why you hesitate on choosing that taste
Why you wanna stress out 累不�?Tell them asap
来个 Super XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XWow walking in my X zone
No more time to lose busy talking on my Xphone
Flying to the world
Not the Superman call me X man
Super X crossing with my team wang
I made it
家人聚在一�?好不容易聚在一起吃个团年饭
花了半天爸妈看着那个餐单
No super X
那么换个地方 gon get it ohPopping that X now
Why you hesitate on choosing that taste
Why you wanna stress out 累不�?Tell them asap
要个 Super XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XGon get it get it
Gon get it get it
Gon get that XPowered by ",X
3517,"清晨我站�?青青的牧�?看到神鹰 披着那霞�?像一片祥�?飞过蓝天
为藏家儿�?带来吉祥黄昏我站�?高高的山�?盼望铁路 修到我家�?一条条巨龙 翻山越岭
为雪域高�?送来安康那是一�?神奇的天�?把人间的温暖 送到边疆
从此山不再高 路不再漫�?各族儿女 欢聚一�? (Let's go)黄昏我站�?高高的山�?盼望铁路 修到我家�?一条条巨龙 翻山越岭
为雪域高�?送来安康那是一条神奇的天路
带我们走�?人间天堂
青稞酒酥油茶 会更加香�?幸福的歌�?传遍四方那是一条神奇的天路
带我们走�?人间天堂
青稞酒酥油茶 会更加香�?幸福的歌�?传遍四方
幸福的歌�?传遍四方Powered by ",天路
3518,"赶走的是疯癫我一个人�?不走的是想念啊我心被困在越是懂得放手越是作茧自缚
爱情里总没有一个人能说走就�?就算装的很洒脱嘿我藏了好多话没说
以为这就是成�?就连后悔眼神不能躲嘿此刻我真的想你了
你会在哪�?会不会偶尔想起我
旧地方走几遍
我试着能遇�?念着回不去的�?我的逞强像活�?你会在哪呢赶走的是疯癫我一个人�?不走的是想念啊我心被困在越是懂得放手越是作茧自缚
爱情里总没有一个人能说走就�?就算装的很洒脱嘿我藏了好多话没说
以为这就是成�?就连后悔眼神不能躲嘿此刻我真的想你了
你会在哪�?会不会偶尔想起我
旧地方走几遍
我试着能遇�?念着回不去的�?我的逞强像活�?你会在哪呢嘿我藏了好多话没说
以为这就是成�?就连后悔眼神不能躲嘿此刻我真的想你了
你会在哪�?会不会偶尔想起我
旧地方走几遍
我试着能遇�?念着回不去的�?我的逞强像活�?你会在哪呢你会在哪呢",Where Are You? (你会在哪呢？)
3519,                 ,"If You Don’t Love Me, It’s Fine (不爱我就拉�?"
3520,                ,A Love Song For You (让我为你唱情�?
3521,"為什麼我有�? 笨蛋的歐尼醬
告訴他我的生�? 轉眼就會�?買給我的裙子  總是有點�?只會摸著我的�?說一�?竟被陌生人說 很有夫妻�?明明我們除了�? 甚麼都不�?整日宅在家裡  鍵盤都磨�?我才不承認自己有這樣的歐尼醬
kamisama 快救救我�?為何我最近變得奇怪了
明明只是個hentai 大傻�?到底有哪一點好�?一定是錯覺�? 別想太多�?可為何我的心跳不聽話
視線相交救會飆到100�?到底怎麼辦才好嗎!
為什麼我有�? 笨蛋的歐尼醬
告訴他我的生�? 轉眼就會�?買給我的裙子  總是有點�?只會摸著我的�?說一�?竟被陌生人說 很有夫妻�?明明我們除了�? 甚麼都不�?整日宅在家裡  鍵盤都磨�?我才不承認自己有這樣的歐尼醬
kami sama 快救救我�?為何我最近變得奇怪了
明明只是個hentai 大傻�?到底有哪一點好�?一定是錯覺�? 別想太多�?可為何我的心跳不聽話
視線相交救會飆到100�?到底怎麼辦才好嗎!
放氣抵抗�?接受事十�?原來 自己才是個大傻瓜
終於承認自己真實的想�?,为什么我有个  笨蛋的欧尼酱",
告诉他我的生�? 转眼就会�?买给我的裙子  总是有点�?只会摸着我的�?说一�?竟被陌生人说 很有夫妻�?明明我们除了�? 甚么都不�?整日宅在家里  键盘都磨�?我才不承认自己有这样的欧尼酱,,
 快救救我�?为何我最近变得奇怪了,,
明明只是�?大傻�?到底有哪一点好�?一定是错觉�? 别想太多�?可为何我的心跳不听话,,
视线相交救会飙到100�?到底怎么办才好吗,,
为什么我有个  笨蛋的欧尼酱,,
告诉他我的生�? 转眼就会�?买给我的裙子  总是有点�?只会摸着我的�?说一�?竟被陌生人说 很有夫妻�?明明我们除了�? 甚么都不�?整日宅在家里  键盘都磨�?我才不承认自己有这样的欧尼酱,,
  快救救我�?为何我最近变得奇怪了,,
明明只是�?大傻�?到底有哪一点好�?一定是错觉�? 别想太多�?可为何我的心跳不听话,,
视线相交救会飙到100�?到底怎么办才好吗,,
放气抵抗�?接受事十�?原来 自己才是个大傻瓜,,
终于承认自己真实的想�?,"{1: ['一', '我们', '�?, '�?, '�?, '�?, '�?, '�?, '怎么', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '生日', '�?, '�?, '�?, '告诉', '为什�?, '着', '�?], 3: ['�?, '总是', '�?, '最�?, '�?, '一�?, '除了', '奇�?, '�?, '�?, '�?, '自己', '�?, '�?, '终于'], 4: ['�?, '�?, '�?, '�?, '�?, '�?, '到底', '原来', '接受'], 5: ['�?, '�?, '真实', '承认', '�?, '键盘'], 6: ['抵抗', '明明', '视线'], 0: ['�?, '�?, '�?, '甚么', '�?, '�?, '�?, '�?, '�?, '�?, '欧尼�?, '�?, '�?, '夫妻', '�?, '�?, '�?, '100', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '心跳', '�?, '�?]}",https://lyricstranslate.com/en/luo-tianyi-%E5%85%84%E5%A6%B9%E6%8E%A7%E5%8D%B3%E6%98%AF%E6%AD%A3%E2%98%86%E4%B9%89%EF%BC%81xi%C5%8Dngm%C3%A8ik%C3%B2ng-j%C3%ADsh%C3%AC-zh%C3%A8ng%E2%98%86y%C3%AC-lyrics.html
3522,"女：
是否有天我们会老去
街头不期而遇
笑着说爱情是场闹剧男�?是否有天悲伤会远�?每场淋过的雨都写成练习曲女：
从开始走到终�?男：
终于无能为力的结局
女：
在爱之外的差�?合：
还是过不�?女：
为彼此留的余�?男：
完满了回�?女：
把承诺都还给�?男：
把祝福都留给�?合：
一个人走女�?和平分手爱已别无所�?男：
谁都不必太内�?女：
接受无心犯的�?男：
也好过费心找理由
女：
微笑分手破碎的以�?男：
会随着时间自由
女：
遗憾都已难补�?合：
梦醒了也许换一个好朋友女：
一千两百五十天欢愉
学没记忆的鱼
忘掉在下个旅程继续男�?抱歉我不是合适伴�?至少最后一刻别让你受委屈女�?从开始走到终�?男：
终于无能为力的结局
女：
在爱之外的差�?合：
还是过不�?女：
为彼此留的余�?男：
完满了回�?女：
把承诺都还给�?男：
把祝福都留给�?合：
一个人走女�?和平分手爱已别无所�?男：
谁都不必太内�?女：
接受无心犯的�?男：
也好过费心找理由
女：
微笑分手破碎的以�?男：
会随着时间自由
女：
遗憾都已难补�?合：
梦醒了也许换一个好朋友女：
和平分手爱已别无所�?男：
谁都不必太内�?女：
接受无心犯的�?男：
也好过费心找理由
女：
微笑分手破碎的以�?男：
会随着时间自由
女：
遗憾都已难补�?合：
梦醒了也许换一个好朋友",He Ping Fen Shou (和平分手)
3523,                                              ,Xue Mao Jiao (學貓�?
3524,"给那年的自己拍张照片来看�?现在的我是这样从容而勇�?曾经过不去的那些纠结和难�?感谢这些岁月让我们更美好圆满我也曾失去了简单的自然和愉�?漂流在银河无人知晓地自转
找不到回家的路世界变化太�?幸好还有你从来不轻易离开当时冲动潇洒的我�?为了爱失去了�?用尽眼泪寂寞去等�?某个人他会不会来
终于我也走到了现�?能微笑看那些片段
而爱才是答案我也曾失去了简单的自然和愉�?漂流在银河无人知晓地自转
找不到回家的路世界变化太�?幸好还有你从来不轻易离开当时冲动潇洒的我�?为了爱失去了�?用尽眼泪寂寞去等�?某个人他会不会来
终于我也走到了现�?能微笑看那些片段
而爱才是答案当时不够成熟的我�?回头看才显得可爱
付出后仅剩下的时�?要幸福不害怕现实摧�?还有更多精彩的未�?迎着风无惧而痛�?而爱让我存在给那年的自己拍张照片来看�?现在的我是这样从容而勇�?,给那年的自己拍张照片来看�?现在的我是这样从容而勇�?曾经过不去的那些纠结和难�?感谢这些岁月让我们更美好圆满我也曾失去了简单的自然和愉�?漂流在银河无人知晓地自转",
找不到回家的路世界变化太�?幸好还有你从来不轻易离开当时冲动潇洒的我�?为了爱失去了�?用尽眼泪寂寞去等�?某个人他会不会来,,
终于我也走到了现�?能微笑看那些片段,,
而爱才是答案我也曾失去了简单的自然和愉�?漂流在银河无人知晓地自转,,
找不到回家的路世界变化太�?幸好还有你从来不轻易离开当时冲动潇洒的我�?为了爱失去了�?用尽眼泪寂寞去等�?某个人他会不会来,,
终于我也走到了现�?能微笑看那些片段,,
而爱才是答案当时不够成熟的我�?回头看才显得可爱,,
付出后仅剩下的时�?要幸福不害怕现实摧�?还有更多精彩的未�?迎着风无惧而痛�?而爱让我存在给那年的自己拍张照片来看�?现在的我是这样从容而勇�?,"{1: ['我们', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '现在', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '时间', '着', '�?], 3: ['为了', '�?, '照片', '可爱', '�?, '�?, '终于', '�?, '害�?, '自己', '世界', '离开', '简�?, '�?, '�?, '变化'], 4: ['�?, '幸福', '感谢', '愉快', '�?, '当时', '�?, '答案', '�?, '�?, '精彩', '勇敢'], 5: ['�?, '痛快', '曾经', '失去', '微笑', '存在', '成熟', '等待', '寂寞', '显得', '�?, '现实', '轻易', '未来', '�?, '�?], 6: ['摧残', '冲动', '从容', '难堪', '潇洒', '岁月', '圆满'], 0: ['�?, '�?, '眼泪', '�?, '�?, '�?, '�?, '�?, '纠结', '�?, '漂流', '�?, '�?, '知晓', '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/rachel-liang-gei-na-nian-de-zi-ji-%E7%BB%99%E9%82%A3%E5%B9%B4%E7%9A%84%E8%87%AA%E5%B7%B1-lyrics.html
3525,"陽光 水份
泥地裡柔柔輕�?謝你播種又灌�?春風裡生
誰知 長大
常遇到難題相�?在每個心內烙�?夢裡亦欠興奮
腦袋天天�?又答又問
為取高分
自幼失天�?幾多教訓
繭絲裡困
蝴蝶 飛近
來問我為何苦�?願我看天地壯�?極美麗也吸引Powered by ",青春的烙�?Agnes Chiang
3526,"我沉默时你的话很�?你静默时却怕我啰嗦
难道是不愿我想太多我这样对你有什么错
你为何不能同样对�?我真是想太多而且想错我要你用我爱的方式爱�?算不算一种情感勒�?你离开也回答了我为什么结果了才成熟呢
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了
我应该难过呢还是快乐
感情对了时间错了又如�?重新再来你又会怎么说呢
我一定会懂事的你付出的我不懂接受
是否我就没有享受�?难道不对的爱就不够多你用你最诚恳的方式爱�?为什么我会觉得不�?我懂了不用回答我为什么结果了才成熟呢
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了
我应该难过呢还是快乐
感情对了时间错了又如�?重新再来你又会怎么说呢
我一定会懂事的为什么结果了才成熟呢
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了
我应该难过呢还是快乐
感情对了时间错了又如�?重新再来你又会怎么说呢我终于懂得你�?我终于懂得我�?我终于懂得爱�?我一定会懂事�?,我沉默时你的话很�?你静默时却怕我啰嗦",
难道是不愿我想太多我这样对你有什么错,,
你为何不能同样对�?我真是想太多而且想错我要你用我爱的方式爱�?算不算一种情感勒�?你离开也回答了我为什么结果了才成熟呢,,
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了,,
我应该难过呢还是快乐,,
感情对了时间错了又如�?重新再来你又会怎么说呢,,
我一定会懂事的你付出的我不懂接受,,
是否我就没有享受�?难道不对的爱就不够多你用你最诚恳的方式爱�?为什么我会觉得不�?我懂了不用回答我为什么结果了才成熟呢,,
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了,,
我应该难过呢还是快乐,,
感情对了时间错了又如�?重新再来你又会怎么说呢,,
我一定会懂事的为什么结果了才成熟呢,,
我幼稚的眼泪流得太快�?我不满足不代表你不爱�?这道理早点懂得就好了,,
我应该难过呢还是快乐,,
感情对了时间错了又如�?重新再来你又会怎么说呢我终于懂得你�?我终于懂得我�?我终于懂得爱�?我一定会懂事�?,"{1: ['一', '�?, '�?, '�?, '�?, '怎么', '�?, '�?, '没有', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '什�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '时间', '�?, '�?, '�?, '�?, '�?, '觉得', '最', '�?, '�?, '为什�?, '快乐', '�?], 3: ['�?, '应该', '�?, '�?, '�?, '一�?, '�?, '�?, '离开', '而且', '还是', '回答', '终于'], 4: ['感情', '�?, '难道', '结果', '�?, '重新', '是否', '接受'], 5: ['沉默', '方式', '成熟', '享受', '满足', '道理', '代表', '诚恳', '如何'], 6: ['幼稚'], 0: ['�?, '�?, '眼泪', '�?, '�?, '啰嗦', '情感', '勒索', '�?, '�?, '�?, '同样', '�?, '�?, '�?, '�?, '�?, '�?, '�?]}",https://lyricstranslate.com/en/rachel-liang-dong-shi-%E6%87%82%E4%BA%8B-lyrics.html
3527,"看见令你想要
像枝欢乐波板�?我要共你�?我要共你�?种种的欢�?已照亮每一�?日光欢乐请分�?跳跃在你你心
跳跃在你你心
叫你愉快开�?耀眼阳�?充满欢乐
它叫你活力倍增
快乐在扩�?耀眼阳�?明亮开�?天天带来乐趣欢畅
看见令你想要
像枝欢乐波板�?我要共你�?我要共你�?种种的欢�?已照亮每一�?日光欢乐请分�?跳跃在你你心
跳跃在你你心
叫你愉快开�?耀眼阳�?充满欢乐
它叫你活力倍增
快乐在扩�?耀眼阳�?明亮开�?天天带来乐趣欢畅",共享阳光
3528,"輕輕貼近你的耳朵
莎朗嘿喲
情話永遠不嫌太多
對你說一全聽你的
二給你好�?數到三永遠愛你一個四不會犯錯
五不會囉�?每天為你打call
cook也不錯輕輕貼近你的耳朵
莎朗嘿喲
情話永遠不嫌太多
對你說打開你的愛情手�?就在此刻
為你唱的專屬情歌
要記得說你想說的
做你想做�?別怕失敗因為你有我陪你看日�?陪你等雨�?陪你一起唱�?我們愛的歌輕輕貼近你的耳朵
莎朗嘿喲
情話永遠不嫌太多
對你說打開你的愛情手�?就在此刻
為你唱的專屬情歌
要記得rap�?我輕輕靠近你的耳朵說愛你不嫌太�?如果相遇的機率億萬分之一那麼�?請相信我的真真真心比宇宙還遼�?我會牽著你的手直到你全部接受我靠近你的耳朵
莎朗嘿喲hu~ 打開你的愛情手冊
就在此刻
為你唱的專屬情歌
要記得我輕輕靠近你的耳朵說愛你不嫌太�?如果相遇的機率億萬分之一那麼�?請相信我的真真真心比宇宙還遼�?我會牽著你的手直到你全部接受打開你的愛情手冊
就在這一�?這首專屬情歌
請記�?,轻轻贴近你的耳朵",
莎朗嘿哟,,
情话永远不嫌太多,,
对你说一全听你的,,
二给你好�?数到三永远爱你一个四不会犯错,,
五不会囉�?每天为你�?也不错轻轻贴近你的耳朵,,
莎朗嘿哟,,
情话永远不嫌太多,,
对你说打开你的爱情手册,,
就在此刻,,
为你唱的专属情歌,,
要记得说你想说的,,
做你想做�?别怕失败因为你有我陪你看日�?陪你等雨�?陪你一起唱�?我们爱的歌轻轻贴近你的耳朵,,
莎朗嘿哟,,
情话永远不嫌太多,,
对你说打开你的爱情手册,,
就在此刻,,
为你唱的专属情歌,,
要记得：,,
我轻轻靠近你的耳朵说爱你不嫌太�?如果相遇的机率亿万分之一那么�?请相信我的真真真心比宇宙还辽�?我会牵着你的手直到你全部接受我靠近你的耳朵,,
莎朗嘿哟 打开你的爱情手册,,
就在此刻,,
为你唱的专属情歌,,
要记得我轻轻靠近你的耳朵说爱你不嫌太�?如果相遇的机率亿万分之一那么�?请相信我的真真真心比宇宙还辽�?我会牵着你的手直到你全部接受打开你的爱情手册,,
就在这一�?这首专属情歌,,
请记�?,"{1: ['一', '我们', '�?, '开', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?, '�?], 2: ['�?, '�?, '�?, '�?, '�?, '�?, '一�?, '�?, '�?, '�?, '因为', '�?, '�?, '�?, '�?, '�?, '�?, '着', '�?, '�?], 3: ['耳朵', '�?, '记得', '相信', '�?, '如果', '�?, '�?], 4: ['�?, '全部', '永远', '失败', '爱情', '�?, '�?, '接受'], 5: ['�?, '�?, '�?, '�?, '�?, '�?], 6: ['�?, '宇宙', '�?, '�?, '辽阔'], 0: ['莎朗', '专属', '�?, '�?, '�?, '�?, '�?, '情歌', '�?, '�?, '囉嗦', '�?, '机率', '�?, '�?, '情话', '�?, '�?, '�?, '�?, '�?, '�?, '�?, '相遇']}",https://lyricstranslate.com/en/h%C3%A8-zi-l%C3%ADng-1-2-3-%E6%88%91%E7%88%B1%E4%BD%A0-1-2-3-w%C7%92-%C3%A0i-n%C7%90-lyrics.html
3529,"�?不是說我們都�?幸福�?轉眼就這樣過了好幾�?那時愛笑 的妳
如今少了 什麼嘿 不是都答應過�?幸福�?以為真的等到了那一�?快樂好不容易 我們要求什麼女人不停的在尋找童話般的美�?最難的是能夠有個依�?一起變老我和妳都曾經受了傷
故事結局總要哭一�?我們期待的 其實 和從前一�?可是我們真的幸福了�?女人不停的在尋找童話般的美好
夢醒時分才肯面對自己
無可救藥我和妳都曾經受了�?故事結局總要哭一�?我們期待的 其實 和從前一�?可是我們真的幸福了�?我和妳都曾經受過�?為愛固執死心也不�?我們做的夢很像 和公主一�?可是我們真的幸福了嗎我們還是相信幸�?好嗎",我們真的幸福了�?(Can We Believe In Love)
3530,    ,愛給我引�?(Ài gěi wǒ yǐn lù)
